Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 78    COLOR -> ORANGE_KEYWORD
Rule 79    COLOR -> YELLOW_KEYWORD
Rule 80    COLOR -> GREEN_KEYWORD
Rule 81    COLOR -> BLUE_KEYWORD
Rule 82    COLOR -> PURPLE_KEYWORD
Rule 83    COLOR -> BLACK_KEYWORD
Rule 84    WRITE -> PRINT
Rule 85    WRITE -> PLOT
Rule 86    WRITE -> ROTATE
Rule 87    WRITE -> REFLECT
Rule 88    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M
Rule 89    PRINT -> PRINT_KEYWORD OPEN_PARENTHESES MM
Rule 90    M -> CONS_STRING CLOSE_PARENTHESES SEMICOLON
Rule 91    MM -> EXPRESSION_BOOL CLOSE_PARENTHESES SEMICOLON
Rule 92    WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
Rule 93    WHILE_paso1 -> <empty>
Rule 94    WHILE_paso2 -> <empty>
Rule 95    WHILE_paso3 -> <empty>
Rule 96    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
Rule 97    PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
Rule 98    ROTATE -> ROTATE_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
Rule 99    REFLECT -> REFLECT_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
Rule 100   save_name -> <empty>
Rule 101   flagColor -> <empty>
Rule 102   CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
Rule 103   gotoFcond -> <empty>
Rule 104   N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif
Rule 105   N -> BLOCK endif
Rule 106   gotoElse -> <empty>
Rule 107   endif -> <empty>
Rule 108   EXPRESSION_BOOL -> EXPRESSION paso2bool BBB
Rule 109   EXPRESSION_BOOL -> EXPRESSION paso2bool
Rule 110   EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
Rule 111   EXPRESSION_BOOL -> NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
Rule 112   BBB -> AND_KEYWORD paso1bool EXPRESSION_BOOL
Rule 113   BBB -> OR_KEYWORD paso1bool EXPRESSION_BOOL
Rule 114   paso1bool -> <empty>
Rule 115   paso2bool -> <empty>
Rule 116   pasoNotBool -> <empty>
Rule 117   EXPRESSION -> EXP RELOP paso8 EXP paso9
Rule 118   EXPRESSION -> EXP
Rule 119   paso8 -> <empty>
Rule 120   paso9 -> <empty>
Rule 121   EXP -> TERM paso4 P
Rule 122   EXP -> TERM paso4
Rule 123   paso4 -> <empty>
Rule 124   P -> PLUSOP paso2a EXP
Rule 125   P -> MINUSOP paso2b EXP
Rule 126   paso2a -> <empty>
Rule 127   paso2b -> <empty>
Rule 128   TERM -> FACTOR paso5 Q
Rule 129   TERM -> FACTOR paso5
Rule 130   paso5 -> <empty>
Rule 131   Q -> TIMESOP paso3a TERM
Rule 132   Q -> DIVIDEOP paso3b TERM
Rule 133   paso3a -> <empty>
Rule 134   paso3b -> <empty>
Rule 135   FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
Rule 136   FACTOR -> VAR_CONS
Rule 137   paso6 -> <empty>
Rule 138   paso7 -> <empty>
Rule 139   VAR_CONS -> ID paso1a
Rule 140   VAR_CONS -> PROC_KEYWORD ID S
Rule 141   VAR_CONS -> ID SC
Rule 142   VAR_CONS -> CONS_INT paso1b
Rule 143   VAR_CONS -> CONS_FLOAT paso1c
Rule 144   VAR_CONS -> MINUSOP addminus CONS_INT paso1b
Rule 145   VAR_CONS -> MINUSOP addminus CONS_FLOAT paso1c
Rule 146   VAR_CONS -> TRUE_KEYWORD paso1d
Rule 147   VAR_CONS -> FALSE_KEYWORD paso1d
Rule 148   addminus -> <empty>
Rule 149   paso1a -> <empty>
Rule 150   paso1b -> <empty>
Rule 151   paso1c -> <empty>
Rule 152   paso1d -> <empty>
Rule 153   S -> modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS
Rule 154   SC -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
Rule 155   SC -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall2
Rule 156   arrCall1 -> <empty>
Rule 157   arrCall2 -> <empty>
Rule 158   SS -> EXP modCall_paso3 SSS
Rule 159   SS -> EXP modCall_paso3 COMMA modCall_paso4 SS
Rule 160   SS -> SSS
Rule 161   SSS -> modCall_paso5 CLOSE_PARENTHESES modCall_paso6
Rule 162   modCall_paso1 -> <empty>
Rule 163   modCall_paso2 -> <empty>
Rule 164   modCall_paso3 -> <empty>
Rule 165   modCall_paso4 -> <empty>
Rule 166   modCall_paso5 -> <empty>
Rule 167   modCall_paso6 -> <empty>

Terminals, with rules where they appear

AND_KEYWORD          : 112
ARROW                : 49
BLACK_KEYWORD        : 83
BLUE_KEYWORD         : 81
BOOL_KEYWORD         : 9
CIRCLE_KEYWORD       : 6
CLOSE_BRACKET        : 30
CLOSE_PARENTHESES    : 47 57 70 71 90 91 92 96 97 98 99 102 135 161
CLOSE_SQUARE_BRACKET : 20 21 21 50 51 51 154 155 155
COMMA                : 25 45 69 96 159
CONS_FLOAT           : 143 145
CONS_INT             : 142 144
CONS_STRING          : 49 90
DIVIDEOP             : 132
ELLIPSE_KEYWORD      : 4
ELSE_STATEMENT       : 104
EQUALOP              : 48 50 51 57
FALSE_KEYWORD        : 147
FLOAT_KEYWORD        : 8
FOR_LOOP_KEYWORD     : 57
GREEN_KEYWORD        : 80
HYPERBOLA_KEYWORD    : 5
ID                   : 1 19 20 21 43 48 49 50 51 57 63 64 66 67 96 97 98 99 139 140 141
IF_STATEMENT         : 102
INT_KEYWORD          : 7
MINUSOP              : 125 144 145
NOT_KEYWORD          : 110 111
OPEN_BRACKET         : 28
OPEN_PARENTHESES     : 43 57 63 64 88 89 92 96 97 98 99 102 135 153
OPEN_SQUARE_BRACKET  : 20 21 21 50 51 51 154 155 155
ORANGE_KEYWORD       : 78
OR_KEYWORD           : 113
PARABOLA_KEYWORD     : 3
PLOT_KEYWORD         : 96 97
PLUSOP               : 124
PRINT_KEYWORD        : 88 89
PROC_KEYWORD         : 43 63 64 140
PROGRAM_KEYWORD      : 1
PURPLE_KEYWORD       : 82
RED_KEYWORD          : 77
REFLECT_KEYWORD      : 99
RELOP                : 117
RETURN_KEYWORD       : 39 40
ROTATE_KEYWORD       : 98
SEMICOLON            : 1 26 27 39 40 47 48 49 50 51 57 90 91 96 97 98 99
TIMESOP              : 131
TRUE_KEYWORD         : 146
VAR_KEYWORD          : 16
VOID_KEYWORD         : 64
WHILE_LOOP_KEYWORD   : 92
YELLOW_KEYWORD       : 79
error                : 

Nonterminals, with rules where they appear

A                    : 1
ASSIGN               : 32 57
ASSIGN0D             : 48
ASSIGN1D             : 50
ASSIGN2D             : 51
ASSIGNCS             : 49
ASSIGN_S             : 49
B                    : 10 11 12
BBB                  : 108 111
BLOCK                : 13 57 70 71 92 104 104 105
C                    : 17 18 25
COLOR                : 96
CONDITION            : 36
D                    : 19 20 21
EXP                  : 20 21 21 44 45 50 51 51 57 117 117 118 124 125 154 155 155 158 159
EXPRESSION           : 48 50 51 108 109
EXPRESSION_BOOL      : 31 39 57 91 92 102 110 111 112 113 135
FACTOR               : 128 129
FOR_LOOP             : 34
G                    : 28 29
I                    : 63 64 69
J                    : 66 67
M                    : 88
MM                   : 89
MODULE               : 12
N                    : 102
P                    : 121
PLOT                 : 85
PRINT                : 84
PROC_CALL            : 38
PROGRAM              : 0
Q                    : 128
REFLECT              : 87
RETURN_STATEMENT     : 37
ROTATE               : 86
S                    : 140
SC                   : 141
SS                   : 153 159
SSS                  : 158 160
STATEMENT            : 29
TERM                 : 121 122 131 132
TYPE_P               : 17 63 66
TYPE_S               : 18 67
V                    : 16 26
V1                   : 43 45
VARS                 : 10 71
VAR_CONS             : 136
W1                   : 44 46
WHILE_LOOP           : 35
WHILE_paso1          : 92
WHILE_paso2          : 92
WHILE_paso3          : 92
WRITE                : 33
addProg              : 1
add_variable         : 19
add_variableArr      : 20
add_variableArr2     : 21
addminus             : 144 145
arrCall1             : 154
arrCall2             : 155
endif                : 104 105
fill_main            : 13
flagColor            : 96
forBack              : 57
forExpression        : 57
forJump              : 57
gotoElse             : 104
gotoFcond            : 102
goto_main            : 1
modCall_paso1        : 43 153
modCall_paso2        : 43 153
modCall_paso3        : 44 45 158 159
modCall_paso4        : 45 159
modCall_paso5        : 47 161
modCall_paso6        : 47 161
modDef_paso1         : 63 64
modDef_paso2         : 66 67
modDef_paso4         : 70 71
modDef_paso5         : 70 71
modDef_paso6         : 70 71
modDef_paso7         : 70 71
paso1a               : 139
paso1b               : 142 144
paso1bool            : 110 111 112 113
paso1c               : 143 145
paso1d               : 146 147
paso2a               : 124
paso2b               : 125
paso2bool            : 108 109
paso3a               : 131
paso3b               : 132
paso4                : 121 122
paso5                : 128 129
paso6                : 135
paso7                : 135
paso8                : 117
paso9                : 117
pasoNotBool          : 110 111
pop_exp              : 57
ret                  : 39
ret_glob             : 70 71
ret_void             : 40
saveCount            : 57
save_name            : 96 97 98 99

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . goto_main PROGRAM_KEYWORD ID addProg SEMICOLON A
    (14) goto_main -> .

    PROGRAM_KEYWORD reduce using rule 14 (goto_main -> .)

    PROGRAM                        shift and go to state 1
    goto_main                      shift and go to state 2

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> goto_main . PROGRAM_KEYWORD ID addProg SEMICOLON A

    PROGRAM_KEYWORD shift and go to state 3


state 3

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD . ID addProg SEMICOLON A

    ID              shift and go to state 4


state 4

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID . addProg SEMICOLON A
    (2) addProg -> .

    SEMICOLON       reduce using rule 2 (addProg -> .)

    addProg                        shift and go to state 5

state 5

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID addProg . SEMICOLON A

    SEMICOLON       shift and go to state 6


state 6

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID addProg SEMICOLON . A
    (10) A -> . VARS B
    (11) A -> . B
    (16) VARS -> . VAR_KEYWORD V
    (12) B -> . MODULE B
    (13) B -> . fill_main BLOCK
    (63) MODULE -> . PROC_KEYWORD TYPE_P ID modDef_paso1 OPEN_PARENTHESES I
    (64) MODULE -> . PROC_KEYWORD VOID_KEYWORD ID modDef_paso1 OPEN_PARENTHESES I
    (15) fill_main -> .

    VAR_KEYWORD     shift and go to state 10
    PROC_KEYWORD    shift and go to state 13
    OPEN_BRACKET    reduce using rule 15 (fill_main -> .)

    A                              shift and go to state 7
    VARS                           shift and go to state 8
    B                              shift and go to state 9
    MODULE                         shift and go to state 11
    fill_main                      shift and go to state 12

state 7

    (1) PROGRAM -> goto_main PROGRAM_KEYWORD ID addProg SEMICOLON A .

    $end            reduce using rule 1 (PROGRAM -> goto_main PROGRAM_KEYWORD ID addProg SEMICOLON A .)


state 8

    (10) A -> VARS . B
    (12) B -> . MODULE B
    (13) B -> . fill_main BLOCK
    (63) MODULE -> . PROC_KEYWORD TYPE_P ID modDef_paso1 OPEN_PARENTHESES I
    (64) MODULE -> . PROC_KEYWORD VOID_KEYWORD ID modDef_paso1 OPEN_PARENTHESES I
    (15) fill_main -> .

    PROC_KEYWORD    shift and go to state 13
    OPEN_BRACKET    reduce using rule 15 (fill_main -> .)

    B                              shift and go to state 14
    MODULE                         shift and go to state 11
    fill_main                      shift and go to state 12

state 9

    (11) A -> B .

    $end            reduce using rule 11 (A -> B .)


state 10

    (16) VARS -> VAR_KEYWORD . V
    (17) V -> . TYPE_P C
    (18) V -> . TYPE_S C
    (7) TYPE_P -> . INT_KEYWORD
    (8) TYPE_P -> . FLOAT_KEYWORD
    (9) TYPE_P -> . BOOL_KEYWORD
    (3) TYPE_S -> . PARABOLA_KEYWORD
    (4) TYPE_S -> . ELLIPSE_KEYWORD
    (5) TYPE_S -> . HYPERBOLA_KEYWORD
    (6) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 15
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 11

    (12) B -> MODULE . B
    (12) B -> . MODULE B
    (13) B -> . fill_main BLOCK
    (63) MODULE -> . PROC_KEYWORD TYPE_P ID modDef_paso1 OPEN_PARENTHESES I
    (64) MODULE -> . PROC_KEYWORD VOID_KEYWORD ID modDef_paso1 OPEN_PARENTHESES I
    (15) fill_main -> .

    PROC_KEYWORD    shift and go to state 13
    OPEN_BRACKET    reduce using rule 15 (fill_main -> .)

    MODULE                         shift and go to state 11
    B                              shift and go to state 25
    fill_main                      shift and go to state 12

state 12

    (13) B -> fill_main . BLOCK
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    BLOCK                          shift and go to state 26

state 13

    (63) MODULE -> PROC_KEYWORD . TYPE_P ID modDef_paso1 OPEN_PARENTHESES I
    (64) MODULE -> PROC_KEYWORD . VOID_KEYWORD ID modDef_paso1 OPEN_PARENTHESES I
    (7) TYPE_P -> . INT_KEYWORD
    (8) TYPE_P -> . FLOAT_KEYWORD
    (9) TYPE_P -> . BOOL_KEYWORD

    VOID_KEYWORD    shift and go to state 29
    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20

    TYPE_P                         shift and go to state 28

state 14

    (10) A -> VARS B .

    $end            reduce using rule 10 (A -> VARS B .)


state 15

    (16) VARS -> VAR_KEYWORD V .

    PROC_KEYWORD    reduce using rule 16 (VARS -> VAR_KEYWORD V .)
    OPEN_BRACKET    reduce using rule 16 (VARS -> VAR_KEYWORD V .)


state 16

    (17) V -> TYPE_P . C
    (19) C -> . ID add_variable D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 31

    C                              shift and go to state 30

state 17

    (18) V -> TYPE_S . C
    (19) C -> . ID add_variable D
    (20) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D

    ID              shift and go to state 31

    C                              shift and go to state 32

state 18

    (7) TYPE_P -> INT_KEYWORD .

    ID              reduce using rule 7 (TYPE_P -> INT_KEYWORD .)


state 19

    (8) TYPE_P -> FLOAT_KEYWORD .

    ID              reduce using rule 8 (TYPE_P -> FLOAT_KEYWORD .)


state 20

    (9) TYPE_P -> BOOL_KEYWORD .

    ID              reduce using rule 9 (TYPE_P -> BOOL_KEYWORD .)


state 21

    (3) TYPE_S -> PARABOLA_KEYWORD .

    ID              reduce using rule 3 (TYPE_S -> PARABOLA_KEYWORD .)


state 22

    (4) TYPE_S -> ELLIPSE_KEYWORD .

    ID              reduce using rule 4 (TYPE_S -> ELLIPSE_KEYWORD .)


state 23

    (5) TYPE_S -> HYPERBOLA_KEYWORD .

    ID              reduce using rule 5 (TYPE_S -> HYPERBOLA_KEYWORD .)


state 24

    (6) TYPE_S -> CIRCLE_KEYWORD .

    ID              reduce using rule 6 (TYPE_S -> CIRCLE_KEYWORD .)


state 25

    (12) B -> MODULE B .

    $end            reduce using rule 12 (B -> MODULE B .)


state 26

    (13) B -> fill_main BLOCK .

    $end            reduce using rule 13 (B -> fill_main BLOCK .)


state 27

    (28) BLOCK -> OPEN_BRACKET . G
    (29) G -> . STATEMENT G
    (30) G -> . CLOSE_BRACKET
    (31) STATEMENT -> . EXPRESSION_BOOL
    (32) STATEMENT -> . ASSIGN
    (33) STATEMENT -> . WRITE
    (34) STATEMENT -> . FOR_LOOP
    (35) STATEMENT -> . WHILE_LOOP
    (36) STATEMENT -> . CONDITION
    (37) STATEMENT -> . RETURN_STATEMENT
    (38) STATEMENT -> . PROC_CALL
    (108) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (109) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (110) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (111) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (48) ASSIGN -> . ID ASSIGN0D EQUALOP EXPRESSION SEMICOLON
    (49) ASSIGN -> . ID ASSIGNCS ARROW CONS_STRING ASSIGN_S SEMICOLON
    (50) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON
    (51) ASSIGN -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (84) WRITE -> . PRINT
    (85) WRITE -> . PLOT
    (86) WRITE -> . ROTATE
    (87) WRITE -> . REFLECT
    (57) FOR_LOOP -> . FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (92) WHILE_LOOP -> . WHILE_LOOP_KEYWORD WHILE_paso1 OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3
    (102) CONDITION -> . IF_STATEMENT OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (39) RETURN_STATEMENT -> . RETURN_KEYWORD EXPRESSION_BOOL SEMICOLON ret
    (40) RETURN_STATEMENT -> . RETURN_KEYWORD SEMICOLON ret_void
    (43) PROC_CALL -> . PROC_KEYWORD ID modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (117) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (118) EXPRESSION -> . EXP
    (88) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES M
    (89) PRINT -> . PRINT_KEYWORD OPEN_PARENTHESES MM
    (96) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (97) PLOT -> . PLOT_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
    (98) ROTATE -> . ROTATE_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
    (99) REFLECT -> . REFLECT_KEYWORD OPEN_PARENTHESES ID save_name CLOSE_PARENTHESES SEMICOLON
    (121) EXP -> . TERM paso4 P
    (122) EXP -> . TERM paso4
    (128) TERM -> . FACTOR paso5 Q
    (129) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (139) VAR_CONS -> . ID paso1a
    (140) VAR_CONS -> . PROC_KEYWORD ID S
    (141) VAR_CONS -> . ID SC
    (142) VAR_CONS -> . CONS_INT paso1b
    (143) VAR_CONS -> . CONS_FLOAT paso1c
    (144) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (145) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d

    CLOSE_BRACKET   shift and go to state 35
    NOT_KEYWORD     shift and go to state 45
    ID              shift and go to state 46
    FOR_LOOP_KEYWORD shift and go to state 52
    WHILE_LOOP_KEYWORD shift and go to state 54
    IF_STATEMENT    shift and go to state 55
    RETURN_KEYWORD  shift and go to state 56
    PROC_KEYWORD    shift and go to state 57
    PRINT_KEYWORD   shift and go to state 58
    PLOT_KEYWORD    shift and go to state 59
    ROTATE_KEYWORD  shift and go to state 60
    REFLECT_KEYWORD shift and go to state 61
    OPEN_PARENTHESES shift and go to state 53
    CONS_INT        shift and go to state 65
    CONS_FLOAT      shift and go to state 66
    MINUSOP         shift and go to state 67
    TRUE_KEYWORD    shift and go to state 68
    FALSE_KEYWORD   shift and go to state 69

    G                              shift and go to state 33
    STATEMENT                      shift and go to state 34
    EXPRESSION_BOOL                shift and go to state 36
    ASSIGN                         shift and go to state 37
    WRITE                          shift and go to state 38
    FOR_LOOP                       shift and go to state 39
    WHILE_LOOP                     shift and go to state 40
    CONDITION                      shift and go to state 41
    RETURN_STATEMENT               shift and go to state 42
    PROC_CALL                      shift and go to state 43
    EXPRESSION                     shift and go to state 44
    EXP                            shift and go to state 47
    PRINT                          shift and go to state 48
    PLOT                           shift and go to state 49
    ROTATE                         shift and go to state 50
    REFLECT                        shift and go to state 51
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CONS                       shift and go to state 64

state 28

    (63) MODULE -> PROC_KEYWORD TYPE_P . ID modDef_paso1 OPEN_PARENTHESES I

    ID              shift and go to state 70


state 29

    (64) MODULE -> PROC_KEYWORD VOID_KEYWORD . ID modDef_paso1 OPEN_PARENTHESES I

    ID              shift and go to state 71


state 30

    (17) V -> TYPE_P C .

    PROC_KEYWORD    reduce using rule 17 (V -> TYPE_P C .)
    OPEN_BRACKET    reduce using rule 17 (V -> TYPE_P C .)


state 31

    (19) C -> ID . add_variable D
    (20) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D
    (21) C -> ID . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (22) add_variable -> .

    OPEN_SQUARE_BRACKET shift and go to state 73
